Date,Open,High,Low,Close,Adj Close,Volume,
2019-09-20,1,1.01,0.9989,1,1,"255,936",
2019-09-21,1,1.01,1,1,1,"172,854",
2019-09-22,1,1.01,0.9986,1,1,"150,590",
2019-09-23,1,1.01,0.9995,1,1,"1,532,224",
2019-09-24,1,1.06,0.9949,1.01,1.01,"4,110,761",
2019-09-25,1.01,1.01,0.9968,1.01,1.01,"909,108",
2019-09-26,1.01,1.03,0.9978,1.01,1.01,"1,413,787",
2019-09-27,1,1.01,1,1.01,1.01,"443,785",
2019-09-28,1.01,1.01,0.9946,1,1,"366,418",
2019-09-29,1,1.02,1,1,1,"269,667",
2019-09-30,1,1.02,0.9962,1,1,"756,625",
2019-10-01,1,1.01,0.9969,1,1,"886,134",
2019-10-02,1,1.01,0.9994,1,1,"570,248",
2019-10-03,1,1.01,0.9971,1,1,"416,832",
2019-10-04,1,1.01,1,1,1,"138,481",
2019-10-05,1,1.01,0.9968,1,1,"147,865",
2019-10-06,1,1.02,0.9984,1.01,1.01,"349,256",
2019-10-07,1.01,1.02,0.9949,1,1,"693,687",
2019-10-08,1,1.01,0.9996,1.01,1.01,"643,230",
2019-10-09,1.01,1.01,0.9944,1,1,"3,360,167",
2019-10-10,1,1,0.9967,1,1,"508,888",
2019-10-11,1,1.01,0.9897,1.01,1.01,"1,670,363",
2019-10-12,1.01,1.01,0.9999,1,1,"1,919,848",
2019-10-13,1,1.02,1,1,1,"2,979,555",
2019-10-14,1,1.01,0.9927,1,1,"3,424,847",
2019-10-15,1,1.01,0.9975,1,1,"4,316,438",
2019-10-16,1,1.01,1,1.01,1.01,"9,845,326",
2019-10-17,1.01,1.01,1,1,1,"10,052,146",
2019-10-18,1,1.02,1,1,1,"11,230,517",
2019-10-19,1,1.01,0.9983,1.01,1.01,"13,314,757",
2019-10-20,1.01,1.01,0.9969,1,1,"11,806,045",
2019-10-21,1,1.01,0.9988,1,1,"3,976,648",
2019-10-22,1,1.01,1,1,1,"4,428,319",
2019-10-23,1,1.04,1,1,1,"7,844,524",
2019-10-24,1,1.01,1,1.01,1.01,"5,361,020",
2019-10-25,1.01,1.01,0.9737,1,1,"14,491,067",
2019-10-26,1,1.01,0.9639,1,1,"28,625,935",
2019-10-27,1,1.01,0.9741,1,1,"16,315,121",
2019-10-28,1,1.01,0.975,1,1,"12,768,180",
2019-10-29,1,1.02,0.9916,1,1,"14,996,154",
2019-10-30,1,1.01,0.9967,1,1,"11,523,466",
2019-10-31,1.01,1.04,0.9954,1.01,1.01,"11,429,912",
2019-11-01,1.01,1.01,0.9993,1,1,"10,590,525",
2019-11-02,1,1.01,0.9961,1,1,"6,822,584",
2019-11-03,1,1.01,0.9976,1,1,"6,689,844",
2019-11-04,1,1.01,0.991,1,1,"16,579,982",
2019-11-05,1,1.01,0.9938,1,1,"17,643,924",
2019-11-06,1,1.01,0.9998,1,1,"12,042,603",
2019-11-07,1,1.01,0.9993,1.01,1.01,"10,929,254",
2019-11-08,1.01,1.01,1,1,1,"11,568,856",
2019-11-09,1,1.01,0.9992,1,1,"6,052,520",
2019-11-10,1,1.01,0.9877,1,1,"6,074,828",
2019-11-11,1,1.01,0.9997,1,1,"7,770,679",
2019-11-12,1,1.02,0.9995,1,1,"9,199,641",
2019-11-13,1,1.01,1,1,1,"6,501,847",
2019-11-14,1,1.01,1,1.01,1.01,"5,855,611",
2019-11-15,1.01,1.02,0.9969,1,1,"6,591,006",
2019-11-16,1,1.01,1,1.01,1.01,"3,389,578",
2019-11-17,1.01,1.02,1,1.01,1.01,"4,966,171",
2019-11-18,1.01,1.02,1.01,1.01,1.01,"7,750,970",
2019-11-19,1.02,1.03,1,1.01,1.01,"6,171,728",
2019-11-20,1.01,1.02,1,1.01,1.01,"4,228,836",
2019-11-21,1.01,1.03,1,1,1,"8,751,185",
2019-11-22,1,1.03,0.9929,1,1,"17,001,242",
2019-11-23,1,1.02,0.9976,1.01,1.01,"9,056,765",
2019-11-24,1.01,1.03,1,1.02,1.02,"15,997,568",
2019-11-25,1.01,1.03,0.9942,1,1,"11,044,639",
2019-11-26,1,1.02,0.9944,1.01,1.01,"6,040,980",
2019-11-27,1,1.03,0.9796,1,1,"9,622,841",
2019-11-28,1,1.03,0.9987,1,1,"8,198,705",
2019-11-29,1,1.01,0.9916,1,1,"9,195,672",
2019-11-30,1,1.01,0.9984,1,1,"4,949,503",
2019-12-01,1,1.03,0.9955,1,1,"10,456,834",
2019-12-02,1,1.02,0.9917,1,1,"6,672,171",
2019-12-03,1,1.01,0.9893,1,1,"5,369,515",
2019-12-04,1,1.02,0.9758,1.01,1.01,"12,884,312",
2019-12-05,1.01,1.03,0.9981,1.01,1.01,"9,000,321",
2019-12-06,1.01,1.01,0.9967,1,1,"8,264,418",
2019-12-07,1,1.01,1,1.01,1.01,"4,377,175",
2019-12-08,1.01,1.01,1,1.01,1.01,"4,008,907",
2019-12-09,1.01,1.01,0.9971,1.01,1.01,"7,498,093",
2019-12-10,1.01,1.01,1,1.01,1.01,"7,219,152",
2019-12-11,1.01,1.01,1,1,1,"5,187,924",
2019-12-12,1,1.01,0.9979,1.01,1.01,"6,170,781",
2019-12-13,1.01,1.01,1,1,1,"6,858,502",
2019-12-14,1,1.01,0.9977,1.01,1.01,"7,421,903",
2019-12-15,1.01,1.01,0.98,1.01,1.01,"5,619,519",
2019-12-16,1.01,1.02,1,1.01,1.01,"7,574,217",
2019-12-17,1.01,1.02,0.9949,1,1,"11,708,183",
2019-12-18,1,1.03,0.9893,1,1,"18,504,667",
2019-12-19,1,1.02,0.9922,1.01,1.01,"8,421,538",
2019-12-20,1.01,1.01,0.9925,1.01,1.01,"6,600,190",
2019-12-21,1.01,1.01,1,1.01,1.01,"4,018,127",
2019-12-22,1.01,1.01,0.9988,1,1,"8,032,229",
2019-12-23,1,1.01,0.9968,1,1,"11,438,541",
2019-12-24,1,1.03,1,1.01,1.01,"8,191,048",
2019-12-25,1.01,1.02,1,1.01,1.01,"4,813,420",
2019-12-26,1.01,1.02,0.9963,1.01,1.01,"5,945,002",
2019-12-27,1.01,1.02,0.998,1.01,1.01,"3,979,283",
2019-12-28,1.01,1.01,1,1,1,"3,228,214",
2019-12-29,1,1.03,1,1,1,"4,262,470",
2019-12-30,1,1.02,1,1.01,1.01,"4,002,995",
2019-12-31,1.01,1.01,1,1,1,"2,980,269",
2020-01-01,1,1.01,1,1,1,"1,695,088",
2020-01-02,1,1.01,0.9996,1,1,"4,504,462",
2020-01-03,1.01,1.01,0.986,1,1,"9,269,972",
2020-01-04,1,1.02,1,1.01,1.01,"5,469,981",
2020-01-05,1.01,1.02,1,1.01,1.01,"6,417,221",
2020-01-06,1.01,1.01,0.9982,1,1,"9,634,691",
2020-01-07,1,1.01,0.9963,1,1,"17,377,527",
2020-01-08,1,1.02,0.9914,1.01,1.01,"19,895,939",
2020-01-09,1,1.01,0.9977,1.01,1.01,"10,999,843",
2020-01-10,1.01,1.01,0.9945,1,1,"16,874,485",
2020-01-11,1,1.01,0.9946,1,1,"10,377,786",
2020-01-12,1,1.01,0.9954,1,1,"8,552,239",
2020-01-13,1,1.01,1,1,1,"6,559,771",
2020-01-14,1,1.02,0.9948,1,1,"31,457,556",
2020-01-15,1,1.02,0.9935,1,1,"24,048,476",
2020-01-16,1,1.01,0.9977,1,1,"14,683,140",
2020-01-17,1,1.01,0.9949,1,1,"27,046,579",
2020-01-18,1,1.01,0.9975,1,1,"20,869,913",
2020-01-19,1,1.03,0.9927,1,1,"21,625,114",
2020-01-20,1,1.01,0.9993,1,1,"13,827,741",
2020-01-21,1,1.01,0.9986,1,1,"15,017,622",
2020-01-22,1,1.01,1,1,1,"10,200,444",
2020-01-23,1,1.01,1,1,1,"19,562,230",
2020-01-24,1,1.01,0.9978,1,1,"18,332,840",
2020-01-25,1,1.01,1,1,1,"13,426,614",
2020-01-26,1,1.01,0.9993,1,1,"14,099,451",
2020-01-27,1,1.01,0.9952,1,1,"19,779,988",
2020-01-28,1,1.01,0.9929,0.9998,0.9998,"25,015,028",
2020-01-29,0.9996,1.01,0.9949,1,1,"20,810,480",
2020-01-30,1,1.01,0.9992,1,1,"20,571,220",
2020-01-31,1,1.01,0.9999,1,1,"19,372,175",
2020-02-01,1,1.01,0.9985,1,1,"19,905,598",
2020-02-02,1,1.01,0.9986,1,1,"23,738,387",
2020-02-03,1,1.01,0.9951,1,1,"24,232,653",
2020-02-04,1,1.01,0.9984,1,1,"25,402,603",
2020-02-05,1,1.01,0.9952,1,1,"41,115,461",
2020-02-06,1,1.01,0.9969,0.9994,0.9994,"37,487,335",
2020-02-07,0.9993,1,0.9966,0.9989,0.9989,"37,358,541",
2020-02-08,0.9998,1.01,0.996,0.9981,0.9981,"40,521,021",
2020-02-09,0.998,1.01,0.9935,0.9997,0.9997,"40,179,288",
2020-02-10,0.9993,1.02,0.996,1,1,"56,079,122",
2020-02-11,1,1.01,0.9863,0.9943,0.9943,"64,162,627",
2020-02-12,0.9942,1,0.9911,0.9997,0.9997,"74,523,687",
2020-02-13,0.9997,1.01,0.9902,0.9992,0.9992,"75,389,063",
2020-02-14,0.9988,1,0.9952,0.9979,0.9979,"52,949,335",
2020-02-15,0.9979,1.02,0.9954,1,1,"57,484,569",
2020-02-16,1,1.01,0.9956,0.9978,0.9978,"77,810,566",
2020-02-17,0.9996,1.01,0.9939,0.9986,0.9986,"89,466,649",
2020-02-18,0.9984,1.01,0.9862,0.998,0.998,"68,449,918",
2020-02-19,0.9979,1.03,0.9953,1,1,"55,716,986",
2020-02-20,1,1.01,0.9937,1,1,"63,000,775",
2020-02-21,1,1,0.9937,1,1,"48,193,093",
2020-02-22,1,1.01,0.9963,1,1,"33,343,408",
2020-02-23,1,1,0.9905,0.9954,0.9954,"47,554,548",
2020-02-24,0.9951,1.01,0.995,0.9992,0.9992,"74,632,018",
2020-02-25,0.9992,1.01,0.9942,1,1,"79,803,020",
2020-02-26,1,1.01,0.9968,1,1,"110,580,685",
2020-02-27,1,1.01,0.9928,0.9995,0.9995,"90,416,238",
2020-02-28,1,1.01,0.9911,0.9961,0.9961,"81,811,416",
2020-02-29,0.9957,1.01,0.9924,1.01,1.01,"49,487,942",
2020-03-01,1.01,1.01,0.9963,1,1,"64,993,871",
2020-03-02,1,1,0.9939,0.995,0.995,"67,575,720",
2020-03-03,0.9945,1.01,0.9933,1,1,"65,176,961",
2020-03-04,1,1.01,0.9965,1,1,"48,772,165",
2020-03-05,1,1,0.9954,1,1,"72,803,379",
2020-03-06,1,1,0.9959,0.9967,0.9967,"72,221,145",
2020-03-07,0.996,1.01,0.9953,1,1,"58,114,947",
2020-03-08,1,1.02,0.9973,1.01,1.01,"129,473,378",
2020-03-09,1.01,1.01,0.9958,1,1,"168,888,966",
2020-03-10,1,1.02,0.9938,1,1,"99,168,054",
2020-03-11,1,1.01,0.9937,0.9974,0.9974,"90,540,790",
2020-03-12,0.9976,1.11,0.9546,1.05,1.05,"249,341,372",
2020-03-13,1.05,1.08,0.8861,0.9931,0.9931,"215,529,294",
2020-03-14,0.9925,1.01,0.9887,1,1,"105,289,888",
2020-03-15,1,1.02,0.9934,1.01,1.01,"96,536,864",
2020-03-16,1,1.05,0.976,0.9957,0.9957,"148,465,194",
2020-03-17,0.9954,1.01,0.9524,0.9725,0.9725,"107,386,210",
2020-03-18,0.9714,1.01,0.9666,0.97,0.97,"105,283,008",
2020-03-19,0.97,1,0.944,1,1,"141,466,502",
2020-03-20,0.9997,1.02,0.9612,0.9974,0.9974,"176,403,807",
2020-03-21,0.9974,1.02,0.9866,1,1,"126,876,763",
2020-03-22,0.9987,1.02,0.9824,1,1,"121,270,445",
2020-03-23,1,1.01,0.9615,0.9906,0.9906,"121,023,307",
2020-03-24,0.9926,1.01,0.9844,0.9967,0.9967,"99,093,903",
2020-03-25,0.9965,1.01,0.989,0.9961,0.9961,"90,639,779",
2020-03-26,0.9961,1.01,0.9921,0.9955,0.9955,"74,199,139",
2020-03-27,0.9946,1.03,0.9873,1.01,1.01,"70,294,393",
2020-03-28,1.01,1.02,0.9926,0.9975,0.9975,"68,505,071",
2020-03-29,0.9973,1.02,0.995,1,1,"44,100,589",
2020-03-30,1,1,0.9867,1,1,"72,482,031",
2020-03-31,1,1.01,0.9911,1,1,"58,324,658",
2020-04-01,1,1.01,0.9693,0.9962,0.9962,"64,274,302",
2020-04-02,0.9991,1.01,0.9752,0.9991,0.9991,"100,717,270",
2020-04-03,1,1.01,0.9959,1,1,"92,076,643",
2020-04-04,1,1.02,0.9891,1,1,"66,737,132",
2020-04-05,1,1.01,0.9963,1,1,"46,929,577",
2020-04-06,1,1.01,0.9889,0.9918,0.9918,"98,264,161",
2020-04-07,0.9911,1.01,0.9892,0.9979,0.9979,"90,899,396",
2020-04-08,0.9977,1.01,0.9856,0.9969,0.9969,"67,314,271",
2020-04-09,0.9957,1.01,0.9929,1,1,"53,788,330",
2020-04-10,1,1.02,0.9916,0.9997,0.9997,"106,680,605",
2020-04-11,0.9997,1.01,0.9822,0.9967,0.9967,"48,812,275",
2020-04-12,0.9956,1.01,0.9879,1.01,1.01,"58,195,873",
2020-04-13,1.01,1.02,0.9898,0.9975,0.9975,"84,118,901",
2020-04-14,0.9975,1,0.9907,0.9959,0.9959,"59,705,182",
2020-04-15,0.9952,1.01,0.9925,1,1,"64,164,216",
2020-04-16,1,1.01,0.9824,1,1,"109,866,330",
2020-04-17,1,1.01,0.9926,1.01,1.01,"55,237,065",
2020-04-18,1.01,1.01,0.9938,0.9985,0.9985,"50,662,859",
2020-04-19,0.9988,1.01,0.9969,1.01,1.01,"52,835,634",
2020-04-20,1.01,1.01,0.9981,1,1,"77,448,181",
2020-04-21,1,1.01,0.9957,1,1,"63,873,327",
2020-04-22,1,1.01,0.993,0.9987,0.9987,"60,364,658",
2020-04-23,0.9981,1.01,0.9731,0.9965,0.9965,"114,030,200",
2020-04-24,0.9951,1.01,0.9898,1.01,1.01,"81,000,653",
2020-04-25,1.01,1.01,0.9947,1,1,"54,025,404",
2020-04-26,1,1.01,0.993,0.9977,0.9977,"61,895,945",
2020-04-27,0.9985,1.01,0.9938,1,1,"73,323,751",
2020-04-28,1,1.01,0.9988,1.01,1.01,"62,625,587",
2020-04-29,1.01,1.01,0.9814,1,1,"182,865,397",
2020-04-30,1,1.02,0.9892,1,1,"205,768,549",
2020-05-01,1,1.01,0.997,1.01,1.01,"129,957,876",
2020-05-02,1.01,1.01,0.9949,1,1,"68,519,405",
2020-05-03,1,1.01,0.9949,1,1,"105,447,159",
2020-05-04,1,1.01,0.9972,1,1,"108,608,684",
2020-05-05,1,1.01,0.9948,0.9991,0.9991,"88,205,407",
2020-05-06,0.9972,1.02,0.9952,1.01,1.01,"109,374,936",
2020-05-07,1.01,1.02,0.987,0.9957,0.9957,"141,005,738",
2020-05-08,0.9957,1.01,0.9903,1,1,"120,005,852",
2020-05-09,1,1,0.9946,1,1,"102,022,505",
2020-05-10,1,1.06,0.9848,1,1,"256,183,963",
2020-05-11,1,1.02,0.9596,0.9997,0.9997,"172,646,716",
2020-05-12,0.9986,1.01,0.9932,1,1,"88,961,029",
2020-05-13,0.9997,1,0.9869,0.9951,0.9951,"85,424,257",
2020-05-14,0.9951,1,0.9861,0.9964,0.9964,"130,241,999",
2020-05-15,0.9957,1.02,0.9932,1,1,"124,328,578",
2020-05-16,1,1.01,0.9971,0.9998,0.9998,"84,494,294",
2020-05-17,0.9998,1.01,0.9906,1,1,"104,868,289",
2020-05-18,1,1.01,0.993,1,1,"145,499,630",
2020-05-19,1,1.01,0.9917,0.9949,0.9949,"174,280,923",
2020-05-20,0.9946,1.01,0.9946,1,1,"176,386,518",
2020-05-21,1,1.01,0.9963,1,1,"223,769,583",
2020-05-22,1.01,1.01,0.999,1,1,"99,473,389",
2020-05-23,1,1.01,0.9961,1.01,1.01,"59,984,120",
2020-05-24,1.01,1.02,0.9957,1,1,"87,209,060",
2020-05-25,1,1.01,0.9955,1,1,"89,994,056",
2020-05-26,1,1.01,0.9941,0.9985,0.9985,"78,743,864",
2020-05-27,0.9985,1.01,0.9907,1,1,"86,406,351",
2020-05-28,1,1.01,0.9923,0.9984,0.9984,"108,451,133",
2020-05-29,0.9978,1.01,0.996,1,1,"90,831,076",
2020-05-30,1,1,0.9931,1,1,"94,552,612",
2020-05-31,1,1.01,0.9961,0.9991,0.9991,"94,608,975",
2020-06-01,0.9997,1,0.9791,0.998,0.998,"130,900,867",
2020-06-02,0.9985,1.03,0.9978,0.9992,0.9992,"235,279,525",
2020-06-03,0.9992,1.01,0.9961,1,1,"96,861,625",
2020-06-04,1,1.01,0.9931,1,1,"114,904,657",
2020-06-05,1,1.01,0.9984,1,1,"89,279,306",
2020-06-06,1,1.01,0.9954,0.9983,0.9983,"67,403,236",
2020-06-07,0.9983,1.01,0.9926,1,1,"91,622,054",
2020-06-08,1,1.01,0.9941,0.9993,0.9993,"63,073,913",
2020-06-09,1,1.02,0.9961,1,1,"80,453,538",
2020-06-10,1,1.01,0.986,0.9992,0.9992,"71,379,555",
2020-06-11,0.9991,1.02,0.9975,1,1,"149,684,454",
2020-06-12,1,1,0.9991,1,1,"64,389,075",
2020-06-13,1,1,1,1,1,"51,279,966",
2020-06-14,1,1.01,0.9972,1.01,1.01,"47,429,350",
2020-06-15,1.01,1.01,0.9984,1,1,"133,415,251",
2020-06-16,1,1,0.9978,1,1,"68,878,900",
2020-06-17,1,1.01,0.9995,1,1,"76,040,318",
2020-06-18,1,1.01,0.9994,1,1,"66,638,964",
2020-06-19,1.01,1.01,0.9965,0.9973,0.9973,"92,324,436",
2020-06-20,0.9973,1.01,0.991,0.9989,0.9989,"71,262,411",
2020-06-21,0.9985,1.01,0.9966,1,1,"56,186,653",
2020-06-22,1,1,0.9896,0.9971,0.9971,"77,519,288",
2020-06-23,0.9972,1,0.9909,1,1,"73,233,696",
2020-06-24,1,1.01,1,1,1,"100,630,843",
2020-06-25,1,1.01,0.9934,1,1,"78,453,298",
2020-06-26,1,1.01,0.998,1,1,"87,592,249",
2020-06-27,1,1.01,0.9984,1,1,"70,912,192",
2020-06-28,1,1.01,0.9985,1,1,"48,029,897",
2020-06-29,1,1.01,0.9978,0.9999,0.9999,"70,791,990",
2020-06-30,1,1.01,0.998,1,1,"54,013,007",
2020-07-01,1,1.01,0.9973,0.9999,0.9999,"66,671,208",
2020-07-02,1,1.01,0.9982,1.01,1.01,"79,129,545",
2020-07-03,1.01,1.01,0.9977,1,1,"51,715,952",
2020-07-04,1,1.01,0.9944,0.9998,0.9998,"45,757,779",
2020-07-05,0.9993,1.01,0.9955,0.9984,0.9984,"55,752,835",
2020-07-06,0.9984,1,0.9935,0.9984,0.9984,"86,202,632",
2020-07-07,0.9982,1,0.9919,0.9999,0.9999,"75,741,748",
2020-07-08,0.9999,1,0.9946,0.9992,0.9992,"107,483,664",
2020-07-09,0.9992,1.01,0.998,1,1,"95,833,006",
2020-07-10,1,1.01,0.9972,0.9998,0.9998,"86,877,417",
2020-07-11,0.9999,1,0.9969,1,1,"51,805,205",
2020-07-12,1,1,0.997,0.998,0.998,"69,007,016",
2020-07-13,0.998,1.01,0.9949,1,1,"103,104,351",
2020-07-14,1,1.01,0.9971,0.999,0.999,"86,627,267",
2020-07-15,0.9984,1,0.9972,1,1,"82,632,174",
2020-07-16,0.9999,1.01,0.9984,1,1,"96,506,703",
2020-07-17,1,1.01,0.997,0.9997,0.9997,"69,362,761",
2020-07-18,0.9996,1.01,0.9964,0.9996,0.9996,"66,264,052",
2020-07-19,0.9994,1,0.9949,0.9974,0.9974,"76,188,739",
2020-07-20,0.9987,1.01,0.9947,0.9993,0.9993,"94,906,003",
2020-07-21,0.9989,1.01,0.9925,0.9976,0.9976,"110,789,522",
2020-07-22,0.998,1,0.9896,0.999,0.999,"113,190,061",
2020-07-23,0.9986,1,0.9934,0.9968,0.9968,"150,262,468",
2020-07-24,0.9968,1,0.996,0.9977,0.9977,"139,039,840",
2020-07-25,0.9982,1,0.9948,0.9969,0.9969,"139,749,013",
2020-07-26,0.9968,1,0.9899,0.9971,0.9971,"214,108,864",
2020-07-27,0.997,1.02,0.9886,0.999,0.999,"419,070,540",
2020-07-28,0.9959,1.01,0.9946,0.9985,0.9985,"294,582,739",
2020-07-29,0.9985,1.01,0.9947,0.9998,0.9998,"202,792,976",
2020-07-30,0.9998,1.01,0.9972,1,1,"229,718,536",
2020-07-31,1,1,0.997,0.9987,0.9987,"219,408,395",
2020-08-01,0.9983,1,0.9905,0.9951,0.9951,"313,964,253",
2020-08-02,0.9954,1.05,0.9911,0.9985,0.9985,"365,258,662",
2020-08-03,0.9982,1.01,0.9934,1,1,"208,149,187",
2020-08-04,1,1.01,0.9977,1,1,"229,722,057",
2020-08-05,1,1.01,0.9996,1,1,"253,954,992",
2020-08-06,1,1,0.9996,1,1,"225,337,053",
2020-08-07,1,1.01,0.9977,1,1,"232,263,398",
2020-08-08,1,1,0.9966,0.9981,0.9981,"159,077,038",
2020-08-09,0.9983,1.01,0.9963,1,1,"181,087,678",
2020-08-10,1,1.02,0.9985,0.9994,0.9994,"238,444,027",
2020-08-11,0.9992,1.01,0.9962,1,1,"289,207,890",
2020-08-12,1,1.01,0.9953,1.01,1.01,"248,734,352",
2020-08-13,1.01,1.01,0.9984,1.01,1.01,"308,265,167",
2020-08-14,1.01,1.01,0.997,0.9995,0.9995,"261,111,752",
2020-08-15,0.999,1.01,0.9969,1,1,"250,365,386",
2020-08-16,1,1.01,0.998,0.9996,0.9996,"213,868,644",
2020-08-17,0.9996,1.01,0.9946,0.9977,0.9977,"308,689,125",
2020-08-18,0.9979,1.01,0.995,1,1,"276,233,620",
2020-08-19,1,1.01,0.9991,1,1,"280,159,895",
2020-08-20,1,1,0.9983,1,1,"177,079,655",
2020-08-21,1,1.01,0.9979,1,1,"285,423,918",
2020-08-22,1,1.01,0.9982,1,1,"199,865,104",
2020-08-23,1,1,0.9975,1,1,"136,329,435",
2020-08-24,1,1,0.997,1,1,"162,351,927",
2020-08-25,1,1.01,0.9987,1,1,"238,853,949",
2020-08-26,1,1,0.9971,1,1,"178,412,962",
2020-08-27,1,1.01,0.9965,1,1,"236,706,027",
2020-08-28,1,1,0.9985,1,1,"181,461,601",
2020-08-29,1,1,0.9994,1,1,"153,981,824",
2020-08-30,1,1,0.998,1,1,"178,162,804",
2020-08-31,1,1,0.9981,1,1,"231,030,123",
2020-09-01,1,1.01,0.9969,1,1,"410,932,543",
2020-09-02,1,1.02,0.9971,1,1,"488,335,032",
2020-09-03,1,1.03,0.9928,1,1,"540,316,534",
2020-09-04,1.01,1.02,0.9946,1,1,"437,584,445",
2020-09-05,1,1.01,0.9906,1,1,"470,047,541",
2020-09-06,1,1.01,0.9949,1,1,"350,992,087",
2020-09-07,1,1.01,0.9933,1,1,"318,892,354",
2020-09-08,1,1.01,0.9893,1,1,"334,296,490",
2020-09-09,1,1.01,0.9979,1,1,"239,065,275",
2020-09-10,1,1.01,0.9936,1,1,"293,958,396",
2020-09-11,1,1.01,0.9916,1,1,"218,152,908",
